DR,am0001,am0002,am0003,am0004,am0005,am0006,am0007,am0008,am0009,am0010,am0011,am0012,am0013,am0014,am0015,am0016,am0017,am0018,am0019,am0020,am0021,am0022,am0023,am0024,am0025,am0026,am0027,am0028,am0029,am0030,am0031,am0039,am0051,am0052,am0053,am0054,am0055,am0056,am0057,am0058,am0059,am0060,am0061,am0062,am0063,am0064,am0065,am0066,am0067,am0068,am0069,am0070,am0071,am0072,am0073,am0074,am0075,am0076,am0077,am0078,am0079,am0080,am0081,am0082,am0083,am0084,am0085,am0086,am0087,am0088,am0089,am0090,am0091,am0092,am0093,am0094,am0095,am0096,am0097,am0098,am0099,am0100,am0101,am0102,am0103,am0104,am0105,am0106,am0107,am0108,am0109,am0110,am0111,am0112,am0113,am0114,am0115,am0116,am0117,am0118,am0119,am0120,am0121,am0122,am0123,am0124,am0125,am0126,am0127,am0128,am0129,am0130,am0131,am0132,am0134,am0135,am0136,am0137,am0138,am0139,am0140,am0141,am0142,am0143,am0146,am0147,am0148,am0149,am0150,am0151,am0152,am0153,am0155,am0156,am0157,am0158,am0159,am0160,am0161,am0162,am0163,am0164,am0165,am0166,am0167,am0168,am0169,am0171,am0172,am0173,am0174,am0175,am0176,am0177,am0178,am0179,am0180,am0181,am0182,am0183,am0184,am0185,am0186,am0187,am0188,am0189,am0190,am0192,am0194,am0195,am0196,am0197,am0198,am0199,am0200,am0201,am0202,am0203,am0204,am0205,am0206,am0207,am0208,am0209,am0210,am0211,am0212,am0213,am0214,am0215,am0216,am0217,am0218,am0219,am0220,am0221,am0222,am0223,am0224,am0225,am0226,am0227,am0228,am0229,am0230,am0231
dr1,8.0,35.0,4.0,28.0,2.0,15.0,2.0,19.0,1.0,0.0,7.0,2.0,10.0,18.0,13.0,28.0,11.0,22.0,0.0,18.0,7.0,40.0,10.0,0.0,17.0,12.0,31.0,8.0,6.0,11.0,7.0,11.0,17.0,2.0,6.0,2.0,9.0,18.0,11.0,11.0,10.0,4.0,26.0,0.0,5.0,17.0,11.0,7.0,12.0,11.0,15.0,14.0,6.0,31.0,59.0,6.0,4.0,2.0,2.0,0.0,2.0,0.0,8.0,2.0,11.0,0.0,2.0,2.0,0.0,2.0,2.0,3.0,9.0,2.0,12.0,9.0,24.0,4.0,18.0,0.0,5.0,0.0,0.0,22.0,4.0,0.0,0.0,10.0,2.0,17.0,24.0,20.0,0.0,3.0,4.0,8.0,6.0,8.0,1.0,7.0,10.0,7.0,2.0,0.0,0.0,2.0,5.0,6.0,2.0,10.0,8.0,4.0,17.0,7.0,5.0,1.0,9.0,9.0,2.0,0.0,0.0,0.0,3.0,39.0,10.0,3.0,22.0,5.0,23.0,0.0,0.0,6.0,0.0,5.0,7.0,22.0,1.0,0.0,2.0,20.0,8.0,3.0,0.0,0.0,0.0,0.0,2.0,9.0,8.0,3.0,36.0,9.0,5.0,13.0,13.0,7.0,11.0,0.0,2.0,3.0,0.0,0.0,0.0,10.0,16.0,0.0,4.0,3.0,0.0,4.0,7.0,7.0,0.0,5.0,6.0,0.0,2.0,5.0,2.0,8.0,5.0,7.0,6.0,11.0,2.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,8.0,1.0,4.0,3.0,3.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0
dr2,96.0,82.0,58.0,38.0,16.0,21.0,11.0,71.0,24.0,736.0,171.0,173.0,262.0,205.0,6.0,180.0,25.0,151.0,0.0,201.0,81.0,32.0,9.0,0.0,41.0,135.0,56.0,149.0,38.0,194.0,56.0,35.0,84.0,17.0,37.0,9.0,18.0,50.0,28.0,290.0,37.0,0.0,110.0,66.0,32.0,62.0,32.0,62.0,50.0,6.0,13.0,28.0,15.0,31.0,91.0,76.0,2.0,76.0,23.0,0.0,60.0,330.0,30.0,6.0,155.0,14.0,28.0,127.0,59.0,2.0,22.0,56.0,67.0,118.0,32.0,645.0,73.0,35.0,343.0,234.0,28.0,0.0,66.0,119.0,239.0,273.0,115.0,247.0,200.0,145.0,99.0,67.0,54.0,47.0,113.0,5.0,81.0,18.0,50.0,12.0,174.0,123.0,61.0,88.0,102.0,92.0,42.0,24.0,38.0,49.0,44.0,7.0,54.0,9.0,54.0,69.0,54.0,39.0,37.0,445.0,93.0,20.0,29.0,77.0,22.0,18.0,145.0,139.0,108.0,56.0,25.0,24.0,30.0,86.0,77.0,204.0,38.0,209.0,17.0,76.0,44.0,39.0,108.0,83.0,7.0,81.0,35.0,154.0,81.0,10.0,65.0,84.0,16.0,133.0,216.0,217.0,39.0,299.0,120.0,43.0,56.0,11.0,9.0,120.0,10.0,78.0,127.0,42.0,104.0,110.0,183.0,23.0,66.0,487.0,48.0,32.0,86.0,118.0,152.0,62.0,5.0,265.0,28.0,15.0,46.0,31.0,19.0,38.0,0.0,12.0,89.0,25.0,23.0,11.0,117.0,65.0,19.0,18.0,39.0,12.0,135.0,53.0,134.0,14.0,10.0,80.0
dr3,60.0,162.0,163.0,410.0,79.0,50.0,185.0,164.0,74.0,181.0,241.0,71.0,125.0,370.0,100.0,250.0,100.0,255.0,0.0,79.0,78.0,175.0,70.0,15.0,145.0,212.0,337.0,366.0,92.0,166.0,89.0,75.0,449.0,2.0,38.0,84.0,52.0,393.0,223.0,506.0,267.0,149.0,366.0,55.0,119.0,145.0,48.0,176.0,160.0,127.0,185.0,99.0,112.0,170.0,41.0,135.0,42.0,236.0,4.0,10.0,67.0,103.0,246.0,78.0,120.0,105.0,77.0,102.0,37.0,14.0,299.0,107.0,84.0,103.0,31.0,217.0,86.0,80.0,260.0,424.0,326.0,44.0,31.0,212.0,26.0,64.0,87.0,114.0,302.0,454.0,148.0,238.0,56.0,139.0,335.0,67.0,181.0,165.0,118.0,288.0,192.0,115.0,120.0,39.0,264.0,22.0,65.0,67.0,41.0,179.0,667.0,95.0,238.0,182.0,95.0,144.0,119.0,770.0,188.0,50.0,38.0,14.0,85.0,797.0,97.0,160.0,344.0,196.0,178.0,150.0,99.0,116.0,154.0,252.0,416.0,901.0,77.0,807.0,680.0,250.0,663.0,138.0,178.0,178.0,92.0,69.0,438.0,347.0,200.0,138.0,494.0,305.0,58.0,332.0,245.0,378.0,201.0,615.0,152.0,162.0,158.0,116.0,2.0,158.0,83.0,268.0,142.0,51.0,295.0,299.0,210.0,140.0,415.0,86.0,69.0,105.0,332.0,704.0,243.0,281.0,258.0,321.0,297.0,122.0,300.0,247.0,157.0,18.0,16.0,224.0,130.0,208.0,121.0,247.0,318.0,311.0,80.0,93.0,63.0,96.0,170.0,13.0,38.0,3.0,29.0,46.0
dr4,70.0,53.0,39.0,36.0,103.0,364.0,621.0,787.0,998.0,671.0,252.0,222.0,337.0,340.0,150.0,251.0,79.0,355.0,1.0,84.0,215.0,332.0,150.0,130.0,257.0,198.0,227.0,111.0,182.0,599.0,274.0,458.0,209.0,206.0,321.0,260.0,173.0,163.0,375.0,252.0,212.0,198.0,362.0,98.0,52.0,20.0,109.0,160.0,179.0,175.0,224.0,153.0,171.0,207.0,601.0,126.0,101.0,314.0,302.0,153.0,215.0,46.0,341.0,207.0,521.0,337.0,341.0,523.0,134.0,258.0,390.0,318.0,263.0,164.0,447.0,249.0,487.0,476.0,381.0,454.0,325.0,285.0,173.0,228.0,280.0,67.0,149.0,325.0,691.0,196.0,423.0,690.0,505.0,114.0,1037.0,622.0,20.0,379.0,525.0,557.0,553.0,355.0,413.0,162.0,501.0,758.0,270.0,122.0,251.0,295.0,290.0,270.0,146.0,106.0,195.0,301.0,89.0,274.0,266.0,200.0,97.0,96.0,84.0,139.0,309.0,159.0,223.0,328.0,51.0,222.0,269.0,20.0,50.0,274.0,350.0,71.0,431.0,95.0,77.0,495.0,52.0,403.0,124.0,137.0,76.0,421.0,177.0,164.0,232.0,186.0,31.0,164.0,228.0,306.0,302.0,283.0,270.0,430.0,412.0,493.0,567.0,675.0,735.0,352.0,290.0,305.0,275.0,192.0,203.0,297.0,177.0,192.0,197.0,293.0,268.0,329.0,302.0,363.0,334.0,478.0,1249.0,652.0,292.0,354.0,609.0,390.0,312.0,138.0,287.0,270.0,450.0,262.0,627.0,542.0,204.0,248.0,146.0,324.0,268.0,175.0,221.0,137.0,161.0,363.0,630.0,405.0
dr5,81.0,58.0,39.0,67.0,95.0,306.0,632.0,576.0,1075.0,725.0,239.0,134.0,459.0,387.0,178.0,303.0,95.0,258.0,0.0,94.0,150.0,315.0,99.0,70.0,259.0,212.0,275.0,115.0,204.0,484.0,377.0,340.0,263.0,293.0,312.0,158.0,122.0,174.0,483.0,299.0,290.0,115.0,355.0,84.0,60.0,24.0,90.0,132.0,119.0,201.0,236.0,210.0,166.0,191.0,476.0,108.0,146.0,258.0,249.0,113.0,164.0,19.0,353.0,245.0,311.0,220.0,184.0,271.0,100.0,142.0,226.0,191.0,182.0,129.0,294.0,129.0,298.0,306.0,167.0,294.0,166.0,185.0,149.0,211.0,155.0,29.0,49.0,213.0,365.0,126.0,254.0,489.0,361.0,92.0,619.0,399.0,6.0,216.0,241.0,402.0,345.0,218.0,294.0,112.0,269.0,362.0,147.0,81.0,170.0,168.0,156.0,257.0,84.0,85.0,144.0,192.0,76.0,157.0,131.0,131.0,91.0,76.0,48.0,76.0,165.0,138.0,159.0,213.0,20.0,153.0,168.0,6.0,58.0,158.0,146.0,68.0,346.0,63.0,76.0,339.0,38.0,250.0,100.0,141.0,65.0,190.0,135.0,97.0,187.0,174.0,32.0,109.0,169.0,230.0,133.0,209.0,161.0,222.0,219.0,297.0,294.0,363.0,365.0,200.0,167.0,121.0,122.0,78.0,131.0,130.0,70.0,134.0,117.0,210.0,143.0,185.0,155.0,185.0,183.0,245.0,607.0,330.0,172.0,196.0,373.0,220.0,168.0,49.0,98.0,118.0,214.0,182.0,385.0,380.0,155.0,129.0,105.0,178.0,120.0,62.0,123.0,77.0,73.0,205.0,360.0,207.0
dr6,5.0,3.0,0.0,1.0,0.0,3.0,3.0,31.0,1.0,7.0,1.0,7.0,7.0,0.0,2.0,10.0,0.0,4.0,0.0,17.0,7.0,0.0,1.0,0.0,0.0,2.0,1.0,8.0,2.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,33.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,5.0,6.0,4.0,1.0,1.0,3.0,0.0,1.0,2.0,0.0,3.0,0.0,8.0,7.0,0.0,6.0,0.0,11.0,4.0,2.0,7.0,22.0,6.0,2.0,5.0,20.0,31.0,34.0,11.0,5.0,2.0,10.0,13.0,0.0,0.0,8.0,4.0,16.0,3.0,9.0,1.0,15.0,4.0,5.0,0.0,6.0,9.0,26.0,0.0,5.0,0.0,2.0,0.0,2.0,1.0,14.0,27.0,16.0,26.0,5.0,4.0,11.0,9.0,5.0,0.0,8.0,0.0,5.0,1.0,2.0,14.0,61.0,48.0,11.0,29.0,0.0,2.0,7.0,0.0,1.0,3.0,0.0,19.0,13.0,3.0,1.0,0.0,2.0,4.0,0.0,3.0,14.0,1.0,4.0,5.0,1.0,1.0,2.0,0.0,0.0,7.0,2.0,4.0,3.0,3.0,25.0,13.0,4.0,5.0,14.0,27.0,3.0,4.0,14.0,18.0,10.0,11.0,25.0,16.0,10.0,1.0,13.0,7.0,5.0,3.0,9.0,3.0,8.0,7.0,3.0,3.0,3.0,3.0,5.0,2.0,4.0,24.0,13.0,9.0,24.0,2.0,20.0,10.0
dr7,4.0,1.0,0.0,2.0,1.0,1.0,4.0,6.0,3.0,3.0,1.0,1.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,5.0,6.0,2.0,3.0,0.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,10.0,2.0,6.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,1.0,0.0,1.0,4.0,0.0,4.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,1.0,2.0,1.0,1.0,4.0,3.0,1.0,0.0,2.0,2.0,0.0,2.0,2.0,1.0,4.0,1.0,3.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,7.0,1.0,1.0,1.0,5.0,2.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,11.0,5.0,3.0,1.0,3.0,2.0,3.0,1.0,0.0,1.0,2.0,5.0,2.0,0.0,8.0,4.0,6.0,1.0,1.0,3.0,6.0,0.0,0.0,9.0,3.0,1.0,2.0,3.0,4.0,3.0,3.0,1.0,0.0,0.0,2.0,6.0,3.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,6.0,2.0,1.0,1.0,3.0,7.0,0.0,2.0,5.0,6.0,0.0,0.0,1.0,1.0,8.0,2.0,2.0,0.0,5.0,3.0,6.0,2.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,0.0,1.0
dr8,12.0,2.0,2.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,14.0,4.0,12.0,0.0,0.0,2.0,10.0,0.0,19.0,10.0,5.0,4.0,2.0,14.0,15.0,1.0,0.0,10.0,12.0,12.0,2.0,0.0,0.0,0.0,6.0,0.0,5.0,11.0,14.0,10.0,8.0,16.0,8.0,4.0,90.0,6.0,22.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,6.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,2.0,0.0,0.0,7.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,13.0,4.0,2.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,3.0,3.0,16.0,34.0,4.0,4.0,4.0,0.0,8.0,6.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,5.0,0.0,3.0,1.0,1.0,0.0,0.0,4.0,4.0,5.0,6.0,4.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0
dr9,9.0,4.0,0.0,14.0,15.0,7.0,7.0,9.0,4.0,0.0,16.0,25.0,22.0,18.0,25.0,51.0,15.0,8.0,0.0,50.0,27.0,29.0,43.0,13.0,45.0,51.0,106.0,60.0,54.0,6.0,12.0,17.0,22.0,8.0,0.0,4.0,0.0,17.0,2.0,2.0,8.0,9.0,26.0,6.0,5.0,7.0,7.0,24.0,0.0,3.0,4.0,9.0,3.0,4.0,28.0,8.0,20.0,30.0,21.0,19.0,32.0,17.0,11.0,20.0,20.0,7.0,10.0,3.0,0.0,2.0,0.0,14.0,11.0,15.0,0.0,4.0,21.0,27.0,13.0,2.0,9.0,3.0,0.0,6.0,14.0,24.0,2.0,4.0,24.0,28.0,16.0,31.0,8.0,16.0,32.0,5.0,21.0,12.0,6.0,24.0,19.0,52.0,33.0,13.0,7.0,27.0,9.0,5.0,17.0,17.0,17.0,12.0,32.0,25.0,37.0,5.0,89.0,7.0,19.0,8.0,9.0,16.0,11.0,61.0,18.0,26.0,63.0,24.0,36.0,36.0,2.0,6.0,37.0,40.0,26.0,65.0,9.0,31.0,10.0,44.0,31.0,11.0,2.0,2.0,0.0,11.0,46.0,140.0,165.0,23.0,27.0,58.0,9.0,10.0,28.0,18.0,20.0,66.0,15.0,17.0,23.0,12.0,20.0,54.0,22.0,22.0,13.0,14.0,7.0,27.0,14.0,19.0,43.0,30.0,19.0,7.0,25.0,4.0,6.0,39.0,14.0,18.0,15.0,6.0,27.0,22.0,4.0,0.0,15.0,12.0,25.0,37.0,9.0,11.0,3.0,5.0,4.0,17.0,5.0,106.0,12.0,6.0,18.0,14.0,10.0,17.0
dr10,10.0,18.0,9.0,8.0,0.0,10.0,4.0,2.0,4.0,46.0,29.0,15.0,20.0,30.0,0.0,7.0,2.0,9.0,0.0,11.0,32.0,10.0,5.0,12.0,25.0,6.0,31.0,18.0,7.0,29.0,33.0,11.0,9.0,0.0,25.0,2.0,12.0,23.0,12.0,9.0,2.0,16.0,4.0,26.0,29.0,16.0,6.0,8.0,5.0,6.0,20.0,11.0,3.0,4.0,0.0,5.0,2.0,9.0,20.0,4.0,39.0,10.0,31.0,0.0,6.0,0.0,5.0,33.0,27.0,7.0,8.0,2.0,11.0,9.0,7.0,6.0,51.0,15.0,5.0,49.0,2.0,0.0,3.0,9.0,35.0,24.0,17.0,25.0,58.0,49.0,23.0,18.0,14.0,30.0,18.0,5.0,27.0,5.0,0.0,18.0,36.0,13.0,42.0,5.0,60.0,25.0,33.0,16.0,14.0,36.0,39.0,13.0,59.0,55.0,22.0,18.0,36.0,9.0,68.0,27.0,17.0,19.0,29.0,43.0,72.0,28.0,113.0,16.0,47.0,48.0,32.0,9.0,38.0,39.0,46.0,12.0,31.0,48.0,62.0,29.0,35.0,41.0,7.0,11.0,8.0,12.0,48.0,60.0,29.0,14.0,1.0,18.0,12.0,58.0,42.0,28.0,15.0,106.0,18.0,37.0,17.0,30.0,36.0,30.0,18.0,34.0,4.0,22.0,28.0,25.0,25.0,18.0,34.0,40.0,4.0,4.0,3.0,11.0,10.0,33.0,13.0,46.0,41.0,2.0,7.0,3.0,8.0,1.0,17.0,24.0,41.0,20.0,21.0,25.0,19.0,23.0,4.0,16.0,4.0,2.0,20.0,15.0,26.0,14.0,13.0,36.0
dr11,19.0,26.0,14.0,34.0,14.0,29.0,41.0,33.0,22.0,4.0,19.0,12.0,19.0,21.0,15.0,31.0,52.0,34.0,0.0,71.0,31.0,66.0,28.0,0.0,17.0,26.0,104.0,30.0,38.0,0.0,25.0,23.0,70.0,32.0,16.0,4.0,12.0,7.0,5.0,17.0,0.0,28.0,22.0,10.0,27.0,14.0,24.0,19.0,36.0,30.0,133.0,46.0,21.0,8.0,75.0,28.0,19.0,39.0,11.0,6.0,44.0,10.0,6.0,41.0,18.0,7.0,89.0,27.0,19.0,14.0,45.0,0.0,19.0,13.0,20.0,28.0,84.0,75.0,58.0,35.0,35.0,14.0,6.0,41.0,29.0,21.0,17.0,10.0,16.0,26.0,43.0,83.0,14.0,17.0,61.0,20.0,15.0,46.0,55.0,80.0,42.0,40.0,46.0,26.0,53.0,17.0,12.0,26.0,37.0,14.0,62.0,18.0,50.0,59.0,38.0,19.0,42.0,21.0,22.0,4.0,20.0,8.0,14.0,97.0,32.0,17.0,25.0,56.0,51.0,8.0,1.0,29.0,29.0,10.0,9.0,53.0,17.0,21.0,10.0,57.0,10.0,19.0,48.0,22.0,0.0,6.0,27.0,71.0,85.0,26.0,2.0,8.0,0.0,17.0,0.0,2.0,6.0,43.0,18.0,21.0,13.0,3.0,18.0,49.0,25.0,7.0,6.0,3.0,0.0,3.0,12.0,23.0,18.0,26.0,11.0,3.0,2.0,13.0,9.0,17.0,27.0,39.0,24.0,9.0,14.0,7.0,6.0,1.0,12.0,9.0,23.0,30.0,15.0,35.0,13.0,7.0,1.0,22.0,8.0,22.0,3.0,1.0,15.0,3.0,8.0,30.0
dr12,6.0,9.0,11.0,3.0,0.0,2.0,1.0,10.0,4.0,3.0,0.0,3.0,13.0,2.0,2.0,6.0,2.0,7.0,0.0,40.0,8.0,16.0,26.0,2.0,14.0,4.0,7.0,17.0,2.0,14.0,16.0,6.0,10.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0,4.0,0.0,7.0,0.0,2.0,0.0,0.0,2.0,7.0,10.0,3.0,0.0,12.0,10.0,3.0,10.0,3.0,2.0,7.0,0.0,0.0,0.0,8.0,0.0,7.0,2.0,1.0,0.0,2.0,6.0,6.0,0.0,0.0,7.0,0.0,10.0,19.0,1.0,5.0,0.0,0.0,4.0,2.0,13.0,0.0,2.0,7.0,23.0,7.0,19.0,2.0,4.0,14.0,2.0,0.0,7.0,0.0,0.0,0.0,4.0,3.0,0.0,5.0,11.0,3.0,6.0,0.0,13.0,9.0,8.0,9.0,9.0,8.0,0.0,25.0,12.0,7.0,4.0,11.0,5.0,3.0,27.0,16.0,3.0,17.0,7.0,17.0,2.0,6.0,4.0,22.0,7.0,9.0,21.0,10.0,14.0,11.0,44.0,11.0,3.0,2.0,8.0,0.0,6.0,2.0,21.0,51.0,16.0,16.0,37.0,4.0,10.0,8.0,14.0,18.0,13.0,6.0,4.0,5.0,1.0,10.0,25.0,12.0,0.0,5.0,4.0,6.0,4.0,9.0,3.0,27.0,24.0,4.0,6.0,12.0,20.0,6.0,23.0,15.0,14.0,8.0,9.0,13.0,3.0,3.0,0.0,10.0,14.0,20.0,7.0,20.0,18.0,9.0,15.0,2.0,3.0,2.0,28.0,21.0,8.0,23.0,5.0,0.0,9.0
dr13,16.0,23.0,6.0,44.0,14.0,12.0,25.0,20.0,9.0,20.0,8.0,13.0,21.0,39.0,17.0,22.0,16.0,8.0,0.0,71.0,22.0,34.0,5.0,2.0,13.0,22.0,23.0,12.0,9.0,5.0,37.0,4.0,36.0,6.0,12.0,0.0,14.0,45.0,36.0,33.0,2.0,14.0,13.0,14.0,12.0,66.0,2.0,9.0,8.0,11.0,21.0,10.0,4.0,2.0,29.0,2.0,4.0,20.0,1.0,0.0,44.0,16.0,27.0,13.0,3.0,6.0,8.0,18.0,18.0,16.0,20.0,12.0,32.0,11.0,10.0,10.0,1.0,13.0,21.0,12.0,16.0,4.0,0.0,12.0,8.0,25.0,21.0,15.0,48.0,36.0,16.0,43.0,11.0,14.0,29.0,17.0,28.0,4.0,25.0,19.0,12.0,15.0,19.0,17.0,34.0,6.0,9.0,7.0,14.0,34.0,44.0,7.0,22.0,21.0,64.0,11.0,18.0,11.0,10.0,4.0,10.0,1.0,61.0,78.0,19.0,15.0,25.0,18.0,47.0,3.0,9.0,30.0,13.0,33.0,19.0,24.0,6.0,28.0,26.0,57.0,38.0,30.0,15.0,15.0,7.0,7.0,46.0,25.0,37.0,13.0,14.0,37.0,2.0,30.0,21.0,17.0,4.0,52.0,25.0,19.0,32.0,35.0,6.0,25.0,16.0,38.0,5.0,8.0,17.0,40.0,33.0,36.0,64.0,42.0,21.0,29.0,12.0,36.0,33.0,26.0,6.0,44.0,37.0,11.0,15.0,13.0,6.0,0.0,0.0,27.0,39.0,30.0,3.0,5.0,0.0,15.0,1.0,12.0,2.0,22.0,22.0,12.0,6.0,12.0,3.0,10.0
dr14,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,4.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,2.0,1.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,1.0
dr15,1.0,11.0,3.0,5.0,8.0,0.0,8.0,5.0,8.0,15.0,14.0,11.0,11.0,71.0,45.0,44.0,16.0,36.0,0.0,7.0,32.0,35.0,1.0,25.0,5.0,14.0,11.0,5.0,2.0,33.0,16.0,1.0,18.0,5.0,1.0,0.0,14.0,124.0,60.0,26.0,1.0,41.0,64.0,9.0,6.0,1.0,2.0,4.0,32.0,0.0,12.0,13.0,3.0,1.0,0.0,11.0,0.0,10.0,0.0,0.0,7.0,3.0,2.0,1.0,10.0,4.0,6.0,9.0,2.0,2.0,17.0,13.0,8.0,44.0,2.0,34.0,0.0,27.0,107.0,8.0,49.0,0.0,15.0,121.0,1.0,8.0,15.0,41.0,132.0,243.0,116.0,29.0,3.0,60.0,47.0,0.0,2.0,17.0,65.0,21.0,101.0,38.0,77.0,16.0,85.0,5.0,4.0,12.0,17.0,5.0,143.0,2.0,83.0,82.0,21.0,129.0,16.0,82.0,75.0,32.0,29.0,10.0,240.0,246.0,17.0,47.0,118.0,63.0,221.0,50.0,51.0,70.0,24.0,211.0,25.0,85.0,4.0,46.0,31.0,48.0,49.0,114.0,88.0,28.0,8.0,13.0,66.0,81.0,60.0,27.0,130.0,239.0,12.0,51.0,98.0,113.0,27.0,156.0,74.0,73.0,89.0,6.0,0.0,140.0,64.0,76.0,37.0,43.0,32.0,58.0,66.0,40.0,128.0,182.0,41.0,112.0,42.0,196.0,48.0,50.0,87.0,186.0,181.0,29.0,78.0,113.0,33.0,57.0,21.0,75.0,237.0,46.0,70.0,94.0,89.0,82.0,9.0,54.0,15.0,23.0,262.0,24.0,387.0,15.0,78.0,58.0
